estadoclav,estadodes,ingresosmendes,total
1,CDMX,No Identificado,246030
1,CDMX,"MENOS DE $2,000",173082
1,CDMX,"$ 15,001 A $ 35,000",151121
1,CDMX,"$  4,001 A $ 7,500",141060
1,CDMX,"$ 10,001 A $ 15,000",138744
1,CDMX,"$  7,501 A $10,000",129253
1,CDMX,"$ 35,001 A $ 50,000",45170
1,CDMX,"$  3,001 A $ 4,000",29669
1,CDMX,"MAS DE $ 75,000",23774
1,CDMX,"$ 50,001 A $ 75,000",23262
1,CDMX,"$  2,001 A $ 3,000",21326
2,AGS,"MENOS DE $2,000",44965
2,AGS,No Identificado,33673
2,AGS,"$  4,001 A $ 7,500",33099
2,AGS,"$ 10,001 A $ 15,000",25853
2,AGS,"$  7,501 A $10,000",23649
2,AGS,"$ 15,001 A $ 35,000",19495
2,AGS,"$  3,001 A $ 4,000",7948
2,AGS,"$  2,001 A $ 3,000",4774
2,AGS,"$ 35,001 A $ 50,000",3955
2,AGS,"MAS DE $ 75,000",1737
2,AGS,"$ 50,001 A $ 75,000",1359
3,BC,No Identificado,120426
3,BC,"MENOS DE $2,000",99403
3,BC,"$  4,001 A $ 7,500",41700
3,BC,"$ 15,001 A $ 35,000",41448
3,BC,"$ 10,001 A $ 15,000",36308
3,BC,"$  7,501 A $10,000",31322
3,BC,"$ 35,001 A $ 50,000",13015
3,BC,"$  3,001 A $ 4,000",9523
3,BC,"$  2,001 A $ 3,000",5969
3,BC,"MAS DE $ 75,000",5960
3,BC,"$ 50,001 A $ 75,000",5231
4,BCS,"MENOS DE $2,000",24743
4,BCS,No Identificado,20590
4,BCS,"$ 15,001 A $ 35,000",15841
4,BCS,"$ 10,001 A $ 15,000",12180
4,BCS,"$  4,001 A $ 7,500",9507
4,BCS,"$  7,501 A $10,000",8877
4,BCS,"$ 35,001 A $ 50,000",5806
4,BCS,"$  3,001 A $ 4,000",2533
4,BCS,"$ 50,001 A $ 75,000",2112
4,BCS,"MAS DE $ 75,000",1867
4,BCS,"$  2,001 A $ 3,000",1437
5,CAM,No Identificado,13875
5,CAM,"MENOS DE $2,000",11183
5,CAM,"$  4,001 A $ 7,500",7765
5,CAM,"$ 15,001 A $ 35,000",7282
5,CAM,"$ 10,001 A $ 15,000",6113
5,CAM,"$  7,501 A $10,000",5687
5,CAM,"$  3,001 A $ 4,000",2831
5,CAM,"$  2,001 A $ 3,000",2054
5,CAM,"$ 35,001 A $ 50,000",1863
5,CAM,"MAS DE $ 75,000",1031
6,COAH,"MENOS DE $2,000",136577
6,COAH,No Identificado,101738
6,COAH,"$  4,001 A $ 7,500",67223
6,COAH,"$  7,501 A $10,000",46638
6,COAH,"$ 10,001 A $ 15,000",42410
6,COAH,"$ 15,001 A $ 35,000",38720
6,COAH,"$  3,001 A $ 4,000",16305
6,COAH,"$ 35,001 A $ 50,000",10767
6,COAH,"$  2,001 A $ 3,000",9327
